Date_ID,Date,year,Month,Quarter,Date_ID.1
DT00533,2018-06-17,2018,6,Q2,DT00533
DT00534,2018-06-18,2018,6,Q2,DT00534
DT00535,2018-06-19,2018,6,Q2,DT00535
DT00536,2018-06-20,2018,6,Q2,DT00536
DT00537,2018-06-21,2018,6,Q2,DT00537
DT00538,2018-06-22,2018,6,Q2,DT00538
DT00539,2018-06-23,2018,6,Q2,DT00539
DT00540,2018-06-24,2018,6,Q2,DT00540
DT00541,2018-06-25,2018,6,Q2,DT00541
DT00542,2018-06-26,2018,6,Q2,DT00542
DT00543,2018-06-27,2018,6,Q2,DT00543
DT00544,2018-06-28,2018,6,Q2,DT00544
DT00545,2018-06-29,2018,6,Q2,DT00545
DT00546,2018-06-30,2018,6,Q2,DT00546
DT00547,2018-07-01,2018,7,Q3,DT00547
DT00548,2018-07-02,2018,7,Q3,DT00548
DT00549,2018-07-03,2018,7,Q3,DT00549
DT00550,2018-07-04,2018,7,Q3,DT00550
DT00551,2018-07-05,2018,7,Q3,DT00551
DT00552,2018-07-06,2018,7,Q3,DT00552
DT00553,2018-07-07,2018,7,Q3,DT00553
DT00554,2018-07-08,2018,7,Q3,DT00554
DT00555,2018-07-09,2018,7,Q3,DT00555
DT00556,2018-07-10,2018,7,Q3,DT00556
DT00557,2018-07-11,2018,7,Q3,DT00557
DT00558,2018-07-12,2018,7,Q3,DT00558
DT00559,2018-07-13,2018,7,Q3,DT00559
DT00560,2018-07-14,2018,7,Q3,DT00560
DT00561,2018-07-15,2018,7,Q3,DT00561
DT00562,2018-07-16,2018,7,Q3,DT00562
DT00563,2018-07-17,2018,7,Q3,DT00563
DT00564,2018-07-18,2018,7,Q3,DT00564
DT00565,2018-07-19,2018,7,Q3,DT00565
DT00566,2018-07-20,2018,7,Q3,DT00566
DT00567,2018-07-21,2018,7,Q3,DT00567
DT00568,2018-07-22,2018,7,Q3,DT00568
DT00569,2018-07-23,2018,7,Q3,DT00569
DT00570,2018-07-24,2018,7,Q3,DT00570
DT00571,2018-07-25,2018,7,Q3,DT00571
DT00572,2018-07-26,2018,7,Q3,DT00572
DT00573,2018-07-27,2018,7,Q3,DT00573
DT00574,2018-07-28,2018,7,Q3,DT00574
DT00575,2018-07-29,2018,7,Q3,DT00575
DT00576,2018-07-30,2018,7,Q3,DT00576
DT00577,2018-07-31,2018,7,Q3,DT00577
DT00578,2018-08-01,2018,8,Q3,DT00578
DT00579,2018-08-02,2018,8,Q3,DT00579
DT00580,2018-08-03,2018,8,Q3,DT00580
DT00581,2018-08-04,2018,8,Q3,DT00581
DT00582,2018-08-05,2018,8,Q3,DT00582
DT00583,2018-08-06,2018,8,Q3,DT00583
DT00584,2018-08-07,2018,8,Q3,DT00584
DT00585,2018-08-08,2018,8,Q3,DT00585
DT00586,2018-08-09,2018,8,Q3,DT00586
DT00587,2018-08-10,2018,8,Q3,DT00587
DT00588,2018-08-11,2018,8,Q3,DT00588
DT00589,2018-08-12,2018,8,Q3,DT00589
DT00590,2018-08-13,2018,8,Q3,DT00590
DT00591,2018-08-14,2018,8,Q3,DT00591
DT00592,2018-08-15,2018,8,Q3,DT00592
DT00593,2018-08-16,2018,8,Q3,DT00593
DT00594,2018-08-17,2018,8,Q3,DT00594
DT00595,2018-08-18,2018,8,Q3,DT00595
DT00596,2018-08-19,2018,8,Q3,DT00596
DT00597,2018-08-20,2018,8,Q3,DT00597
DT00598,2018-08-21,2018,8,Q3,DT00598
DT00599,2018-08-22,2018,8,Q3,DT00599
DT00600,2018-08-23,2018,8,Q3,DT00600
DT00601,2018-08-24,2018,8,Q3,DT00601
DT00602,2018-08-25,2018,8,Q3,DT00602
DT00603,2018-08-26,2018,8,Q3,DT00603
DT00604,2018-08-27,2018,8,Q3,DT00604
DT00605,2018-08-28,2018,8,Q3,DT00605
DT00606,2018-08-29,2018,8,Q3,DT00606
DT00607,2018-08-30,2018,8,Q3,DT00607
DT00608,2018-08-31,2018,8,Q3,DT00608
DT00609,2018-09-01,2018,9,Q3,DT00609
DT00610,2018-09-02,2018,9,Q3,DT00610
DT00611,2018-09-03,2018,9,Q3,DT00611
DT00612,2018-09-04,2018,9,Q3,DT00612
DT00613,2018-09-05,2018,9,Q3,DT00613
DT00614,2018-09-06,2018,9,Q3,DT00614
DT00615,2018-09-07,2018,9,Q3,DT00615
DT00616,2018-09-08,2018,9,Q3,DT00616
DT00617,2018-09-09,2018,9,Q3,DT00617
DT00618,2018-09-10,2018,9,Q3,DT00618
DT00619,2018-09-11,2018,9,Q3,DT00619
DT00620,2018-09-12,2018,9,Q3,DT00620
DT00621,2018-09-13,2018,9,Q3,DT00621
DT00622,2018-09-14,2018,9,Q3,DT00622
DT00623,2018-09-15,2018,9,Q3,DT00623
DT00624,2018-09-16,2018,9,Q3,DT00624
DT00625,2018-09-17,2018,9,Q3,DT00625
DT00626,2018-09-18,2018,9,Q3,DT00626
DT00627,2018-09-19,2018,9,Q3,DT00627
DT00628,2018-09-20,2018,9,Q3,DT00628
DT00629,2018-09-21,2018,9,Q3,DT00629
DT00630,2018-09-22,2018,9,Q3,DT00630
DT00631,2018-09-23,2018,9,Q3,DT00631
DT00632,2018-09-24,2018,9,Q3,DT00632
DT00633,2018-09-25,2018,9,Q3,DT00633
DT00634,2018-09-26,2018,9,Q3,DT00634
DT00635,2018-09-27,2018,9,Q3,DT00635
DT00636,2018-09-28,2018,9,Q3,DT00636
DT00637,2018-09-29,2018,9,Q3,DT00637
DT00638,2018-09-30,2018,9,Q3,DT00638
DT00639,2018-10-01,2018,10,Q4,DT00639
DT00640,2018-10-02,2018,10,Q4,DT00640
DT00641,2018-10-03,2018,10,Q4,DT00641
DT00642,2018-10-04,2018,10,Q4,DT00642
DT00643,2018-10-05,2018,10,Q4,DT00643
DT00644,2018-10-06,2018,10,Q4,DT00644
DT00645,2018-10-07,2018,10,Q4,DT00645
DT00646,2018-10-08,2018,10,Q4,DT00646
DT00647,2018-10-09,2018,10,Q4,DT00647
DT00648,2018-10-10,2018,10,Q4,DT00648
DT00649,2018-10-11,2018,10,Q4,DT00649
DT00650,2018-10-12,2018,10,Q4,DT00650
DT00651,2018-10-13,2018,10,Q4,DT00651
DT00652,2018-10-14,2018,10,Q4,DT00652
DT00653,2018-10-15,2018,10,Q4,DT00653
DT00654,2018-10-16,2018,10,Q4,DT00654
DT00655,2018-10-17,2018,10,Q4,DT00655
DT00656,2018-10-18,2018,10,Q4,DT00656
DT00657,2018-10-19,2018,10,Q4,DT00657
DT00658,2018-10-20,2018,10,Q4,DT00658
DT00659,2018-10-21,2018,10,Q4,DT00659
DT00660,2018-10-22,2018,10,Q4,DT00660
DT00661,2018-10-23,2018,10,Q4,DT00661
DT00662,2018-10-24,2018,10,Q4,DT00662
DT00663,2018-10-25,2018,10,Q4,DT00663
DT00664,2018-10-26,2018,10,Q4,DT00664
DT00665,2018-10-27,2018,10,Q4,DT00665
DT00666,2018-10-28,2018,10,Q4,DT00666
DT00667,2018-10-29,2018,10,Q4,DT00667
DT00668,2018-10-30,2018,10,Q4,DT00668
DT00669,2018-10-31,2018,10,Q4,DT00669
DT00670,2018-11-01,2018,11,Q4,DT00670
DT00671,2018-11-02,2018,11,Q4,DT00671
DT00672,2018-11-03,2018,11,Q4,DT00672
DT00673,2018-11-04,2018,11,Q4,DT00673
DT00674,2018-11-05,2018,11,Q4,DT00674
DT00675,2018-11-06,2018,11,Q4,DT00675
DT00676,2018-11-07,2018,11,Q4,DT00676
DT00677,2018-11-08,2018,11,Q4,DT00677
DT00678,2018-11-09,2018,11,Q4,DT00678
DT00679,2018-11-10,2018,11,Q4,DT00679
DT00680,2018-11-11,2018,11,Q4,DT00680
DT00681,2018-11-12,2018,11,Q4,DT00681
DT00682,2018-11-13,2018,11,Q4,DT00682
DT00683,2018-11-14,2018,11,Q4,DT00683
DT00684,2018-11-15,2018,11,Q4,DT00684
DT00685,2018-11-16,2018,11,Q4,DT00685
DT00686,2018-11-17,2018,11,Q4,DT00686
DT00687,2018-11-18,2018,11,Q4,DT00687
DT00688,2018-11-19,2018,11,Q4,DT00688
DT00689,2018-11-20,2018,11,Q4,DT00689
DT00690,2018-11-21,2018,11,Q4,DT00690
DT00691,2018-11-22,2018,11,Q4,DT00691
DT00692,2018-11-23,2018,11,Q4,DT00692
DT00693,2018-11-24,2018,11,Q4,DT00693
DT00694,2018-11-25,2018,11,Q4,DT00694
DT00695,2018-11-26,2018,11,Q4,DT00695
DT00696,2018-11-27,2018,11,Q4,DT00696
DT00697,2018-11-28,2018,11,Q4,DT00697
DT00698,2018-11-29,2018,11,Q4,DT00698
DT00699,2018-11-30,2018,11,Q4,DT00699
DT00700,2018-12-01,2018,12,Q4,DT00700
DT00701,2018-12-02,2018,12,Q4,DT00701
DT00702,2018-12-03,2018,12,Q4,DT00702
DT00703,2018-12-04,2018,12,Q4,DT00703
DT00704,2018-12-05,2018,12,Q4,DT00704
DT00705,2018-12-06,2018,12,Q4,DT00705
DT00706,2018-12-07,2018,12,Q4,DT00706
DT00707,2018-12-08,2018,12,Q4,DT00707
DT00708,2018-12-09,2018,12,Q4,DT00708
DT00709,2018-12-10,2018,12,Q4,DT00709
DT00710,2018-12-11,2018,12,Q4,DT00710
DT00711,2018-12-12,2018,12,Q4,DT00711
DT00712,2018-12-13,2018,12,Q4,DT00712
DT00713,2018-12-14,2018,12,Q4,DT00713
DT00714,2018-12-15,2018,12,Q4,DT00714
DT00715,2018-12-16,2018,12,Q4,DT00715
DT00716,2018-12-17,2018,12,Q4,DT00716
DT00717,2018-12-18,2018,12,Q4,DT00717
DT00718,2018-12-19,2018,12,Q4,DT00718
DT00719,2018-12-20,2018,12,Q4,DT00719
DT00720,2018-12-21,2018,12,Q4,DT00720
DT00721,2018-12-22,2018,12,Q4,DT00721
DT00722,2018-12-23,2018,12,Q4,DT00722
DT00723,2018-12-24,2018,12,Q4,DT00723
DT00724,2018-12-25,2018,12,Q4,DT00724
DT00725,2018-12-26,2018,12,Q4,DT00725
DT00726,2018-12-27,2018,12,Q4,DT00726
DT00727,2018-12-28,2018,12,Q4,DT00727
DT00728,2018-12-29,2018,12,Q4,DT00728
DT00729,2018-12-30,2018,12,Q4,DT00729
DT00730,2018-12-31,2018,12,Q4,DT00730
DT00731,2019-01-01,2019,1,Q1,DT00731
DT00732,2019-01-02,2019,1,Q1,DT00732
DT00733,2019-01-03,2019,1,Q1,DT00733
DT00734,2019-01-04,2019,1,Q1,DT00734
DT00735,2019-01-05,2019,1,Q1,DT00735
DT00736,2019-01-06,2019,1,Q1,DT00736
DT00737,2019-01-07,2019,1,Q1,DT00737
DT00738,2019-01-08,2019,1,Q1,DT00738
DT00739,2019-01-09,2019,1,Q1,DT00739
DT00740,2019-01-10,2019,1,Q1,DT00740
DT00741,2019-01-11,2019,1,Q1,DT00741
DT00742,2019-01-12,2019,1,Q1,DT00742
DT00743,2019-01-13,2019,1,Q1,DT00743
DT00744,2019-01-14,2019,1,Q1,DT00744
DT00745,2019-01-15,2019,1,Q1,DT00745
DT00746,2019-01-16,2019,1,Q1,DT00746
DT00747,2019-01-17,2019,1,Q1,DT00747
DT00748,2019-01-18,2019,1,Q1,DT00748
DT00749,2019-01-19,2019,1,Q1,DT00749
DT00750,2019-01-20,2019,1,Q1,DT00750
DT00751,2019-01-21,2019,1,Q1,DT00751
DT00752,2019-01-22,2019,1,Q1,DT00752
DT00753,2019-01-23,2019,1,Q1,DT00753
DT00754,2019-01-24,2019,1,Q1,DT00754
DT00755,2019-01-25,2019,1,Q1,DT00755
DT00756,2019-01-26,2019,1,Q1,DT00756
DT00757,2019-01-27,2019,1,Q1,DT00757
DT00758,2019-01-28,2019,1,Q1,DT00758
DT00759,2019-01-29,2019,1,Q1,DT00759
DT00760,2019-01-30,2019,1,Q1,DT00760
DT00761,2019-01-31,2019,1,Q1,DT00761
DT00762,2019-02-01,2019,2,Q1,DT00762
DT00763,2019-02-02,2019,2,Q1,DT00763
DT00764,2019-02-03,2019,2,Q1,DT00764
DT00765,2019-02-04,2019,2,Q1,DT00765
DT00766,2019-02-05,2019,2,Q1,DT00766
DT00767,2019-02-06,2019,2,Q1,DT00767
DT00768,2019-02-07,2019,2,Q1,DT00768
DT00769,2019-02-08,2019,2,Q1,DT00769
DT00770,2019-02-09,2019,2,Q1,DT00770
DT00771,2019-02-10,2019,2,Q1,DT00771
DT00772,2019-02-11,2019,2,Q1,DT00772
DT00773,2019-02-12,2019,2,Q1,DT00773
DT00774,2019-02-13,2019,2,Q1,DT00774
DT00775,2019-02-14,2019,2,Q1,DT00775
DT00776,2019-02-15,2019,2,Q1,DT00776
DT00777,2019-02-16,2019,2,Q1,DT00777
DT00778,2019-02-17,2019,2,Q1,DT00778
DT00779,2019-02-18,2019,2,Q1,DT00779
DT00780,2019-02-19,2019,2,Q1,DT00780
DT00781,2019-02-20,2019,2,Q1,DT00781
DT00782,2019-02-21,2019,2,Q1,DT00782
DT00783,2019-02-22,2019,2,Q1,DT00783
DT00784,2019-02-23,2019,2,Q1,DT00784
DT00785,2019-02-24,2019,2,Q1,DT00785
DT00786,2019-02-25,2019,2,Q1,DT00786
DT00787,2019-02-26,2019,2,Q1,DT00787
DT00788,2019-02-27,2019,2,Q1,DT00788
DT00789,2019-02-28,2019,2,Q1,DT00789
DT00790,2019-03-01,2019,3,Q1,DT00790
DT00791,2019-03-02,2019,3,Q1,DT00791
DT00792,2019-03-03,2019,3,Q1,DT00792
DT00793,2019-03-04,2019,3,Q1,DT00793
DT00794,2019-03-05,2019,3,Q1,DT00794
DT00795,2019-03-06,2019,3,Q1,DT00795
DT00796,2019-03-07,2019,3,Q1,DT00796
DT00797,2019-03-08,2019,3,Q1,DT00797
DT00798,2019-03-09,2019,3,Q1,DT00798
DT00799,2019-03-10,2019,3,Q1,DT00799
DT00800,2019-03-11,2019,3,Q1,DT00800
DT00801,2019-03-12,2019,3,Q1,DT00801
DT00802,2019-03-13,2019,3,Q1,DT00802
DT00803,2019-03-14,2019,3,Q1,DT00803
DT00804,2019-03-15,2019,3,Q1,DT00804
DT00805,2019-03-16,2019,3,Q1,DT00805
DT00806,2019-03-17,2019,3,Q1,DT00806
DT00807,2019-03-18,2019,3,Q1,DT00807
DT00808,2019-03-19,2019,3,Q1,DT00808
DT00809,2019-03-20,2019,3,Q1,DT00809
DT00810,2019-03-21,2019,3,Q1,DT00810
DT00811,2019-03-22,2019,3,Q1,DT00811
DT00812,2019-03-23,2019,3,Q1,DT00812
DT00813,2019-03-24,2019,3,Q1,DT00813
DT00814,2019-03-25,2019,3,Q1,DT00814
DT00815,2019-03-26,2019,3,Q1,DT00815
DT00816,2019-03-27,2019,3,Q1,DT00816
DT00817,2019-03-28,2019,3,Q1,DT00817
DT00818,2019-03-29,2019,3,Q1,DT00818
DT00819,2019-03-30,2019,3,Q1,DT00819
DT00820,2019-03-31,2019,3,Q1,DT00820
DT00821,2019-04-01,2019,4,Q2,DT00821
DT00822,2019-04-02,2019,4,Q2,DT00822
DT00823,2019-04-03,2019,4,Q2,DT00823
DT00824,2019-04-04,2019,4,Q2,DT00824
DT00825,2019-04-05,2019,4,Q2,DT00825
DT00826,2019-04-06,2019,4,Q2,DT00826
DT00827,2019-04-07,2019,4,Q2,DT00827
DT00828,2019-04-08,2019,4,Q2,DT00828
DT00829,2019-04-09,2019,4,Q2,DT00829
DT00830,2019-04-10,2019,4,Q2,DT00830
DT00831,2019-04-11,2019,4,Q2,DT00831
DT00832,2019-04-12,2019,4,Q2,DT00832
DT00833,2019-04-13,2019,4,Q2,DT00833
DT00834,2019-04-14,2019,4,Q2,DT00834
DT00835,2019-04-15,2019,4,Q2,DT00835
DT00836,2019-04-16,2019,4,Q2,DT00836
DT00837,2019-04-17,2019,4,Q2,DT00837
DT00838,2019-04-18,2019,4,Q2,DT00838
DT00839,2019-04-19,2019,4,Q2,DT00839
DT00840,2019-04-20,2019,4,Q2,DT00840
DT00841,2019-04-21,2019,4,Q2,DT00841
DT00842,2019-04-22,2019,4,Q2,DT00842
DT00843,2019-04-23,2019,4,Q2,DT00843
DT00844,2019-04-24,2019,4,Q2,DT00844
DT00845,2019-04-25,2019,4,Q2,DT00845
DT00846,2019-04-26,2019,4,Q2,DT00846
DT00847,2019-04-27,2019,4,Q2,DT00847
DT00848,2019-04-28,2019,4,Q2,DT00848
DT00849,2019-04-29,2019,4,Q2,DT00849
DT00850,2019-04-30,2019,4,Q2,DT00850
DT00851,2019-05-01,2019,5,Q2,DT00851
DT00852,2019-05-02,2019,5,Q2,DT00852
DT00853,2019-05-03,2019,5,Q2,DT00853
DT00854,2019-05-04,2019,5,Q2,DT00854
DT00855,2019-05-05,2019,5,Q2,DT00855
DT00856,2019-05-06,2019,5,Q2,DT00856
DT00857,2019-05-07,2019,5,Q2,DT00857
DT00858,2019-05-08,2019,5,Q2,DT00858
DT00859,2019-05-09,2019,5,Q2,DT00859
DT00860,2019-05-10,2019,5,Q2,DT00860
DT00861,2019-05-11,2019,5,Q2,DT00861
DT00862,2019-05-12,2019,5,Q2,DT00862
DT00863,2019-05-13,2019,5,Q2,DT00863
DT00864,2019-05-14,2019,5,Q2,DT00864
DT00865,2019-05-15,2019,5,Q2,DT00865
DT00866,2019-05-16,2019,5,Q2,DT00866
DT00867,2019-05-17,2019,5,Q2,DT00867
DT00868,2019-05-18,2019,5,Q2,DT00868
DT00869,2019-05-19,2019,5,Q2,DT00869
DT00870,2019-05-20,2019,5,Q2,DT00870
DT00871,2019-05-21,2019,5,Q2,DT00871
DT00872,2019-05-22,2019,5,Q2,DT00872
DT00873,2019-05-23,2019,5,Q2,DT00873
DT00874,2019-05-24,2019,5,Q2,DT00874
DT00875,2019-05-25,2019,5,Q2,DT00875
DT00876,2019-05-26,2019,5,Q2,DT00876
DT00877,2019-05-27,2019,5,Q2,DT00877
DT00878,2019-05-28,2019,5,Q2,DT00878
DT00879,2019-05-29,2019,5,Q2,DT00879
DT00880,2019-05-30,2019,5,Q2,DT00880
DT00881,2019-05-31,2019,5,Q2,DT00881
DT00882,2019-06-01,2019,6,Q2,DT00882
DT00883,2019-06-02,2019,6,Q2,DT00883
DT00884,2019-06-03,2019,6,Q2,DT00884
DT00885,2019-06-04,2019,6,Q2,DT00885
DT00886,2019-06-05,2019,6,Q2,DT00886
DT00887,2019-06-06,2019,6,Q2,DT00887
DT00888,2019-06-07,2019,6,Q2,DT00888
DT00889,2019-06-08,2019,6,Q2,DT00889
DT00890,2019-06-09,2019,6,Q2,DT00890
DT00891,2019-06-10,2019,6,Q2,DT00891
DT00892,2019-06-11,2019,6,Q2,DT00892
DT00893,2019-06-12,2019,6,Q2,DT00893
DT00894,2019-06-13,2019,6,Q2,DT00894
DT00895,2019-06-14,2019,6,Q2,DT00895
DT00896,2019-06-15,2019,6,Q2,DT00896
DT00897,2019-06-16,2019,6,Q2,DT00897
DT00898,2019-06-17,2019,6,Q2,DT00898
DT00899,2019-06-18,2019,6,Q2,DT00899
DT00900,2019-06-19,2019,6,Q2,DT00900
DT00901,2019-06-20,2019,6,Q2,DT00901
DT00902,2019-06-21,2019,6,Q2,DT00902
DT00903,2019-06-22,2019,6,Q2,DT00903
DT00904,2019-06-23,2019,6,Q2,DT00904
DT00905,2019-06-24,2019,6,Q2,DT00905
DT00906,2019-06-25,2019,6,Q2,DT00906
DT00907,2019-06-26,2019,6,Q2,DT00907
DT00908,2019-06-27,2019,6,Q2,DT00908
DT00909,2019-06-28,2019,6,Q2,DT00909
DT00910,2019-06-29,2019,6,Q2,DT00910
DT00911,2019-06-30,2019,6,Q2,DT00911
DT00912,2019-07-01,2019,7,Q3,DT00912
DT00913,2019-07-02,2019,7,Q3,DT00913
DT00914,2019-07-03,2019,7,Q3,DT00914
DT00915,2019-07-04,2019,7,Q3,DT00915
DT00916,2019-07-05,2019,7,Q3,DT00916
DT00917,2019-07-06,2019,7,Q3,DT00917
DT00918,2019-07-07,2019,7,Q3,DT00918
DT00919,2019-07-08,2019,7,Q3,DT00919
DT00920,2019-07-09,2019,7,Q3,DT00920
DT00921,2019-07-10,2019,7,Q3,DT00921
DT00922,2019-07-11,2019,7,Q3,DT00922
DT00923,2019-07-12,2019,7,Q3,DT00923
DT00924,2019-07-13,2019,7,Q3,DT00924
DT00925,2019-07-14,2019,7,Q3,DT00925
DT00926,2019-07-15,2019,7,Q3,DT00926
DT00927,2019-07-16,2019,7,Q3,DT00927
DT00928,2019-07-17,2019,7,Q3,DT00928
DT00929,2019-07-18,2019,7,Q3,DT00929
DT00930,2019-07-19,2019,7,Q3,DT00930
DT00931,2019-07-20,2019,7,Q3,DT00931
DT00932,2019-07-21,2019,7,Q3,DT00932
DT00933,2019-07-22,2019,7,Q3,DT00933
DT00934,2019-07-23,2019,7,Q3,DT00934
DT00935,2019-07-24,2019,7,Q3,DT00935
DT00936,2019-07-25,2019,7,Q3,DT00936
DT00937,2019-07-26,2019,7,Q3,DT00937
DT00938,2019-07-27,2019,7,Q3,DT00938
DT00939,2019-07-28,2019,7,Q3,DT00939
DT00940,2019-07-29,2019,7,Q3,DT00940
DT00941,2019-07-30,2019,7,Q3,DT00941
DT00942,2019-07-31,2019,7,Q3,DT00942
DT00943,2019-08-01,2019,8,Q3,DT00943
DT00944,2019-08-02,2019,8,Q3,DT00944
DT00945,2019-08-03,2019,8,Q3,DT00945
DT00946,2019-08-04,2019,8,Q3,DT00946
DT00947,2019-08-05,2019,8,Q3,DT00947
DT00948,2019-08-06,2019,8,Q3,DT00948
DT00949,2019-08-07,2019,8,Q3,DT00949
DT00950,2019-08-08,2019,8,Q3,DT00950
DT00951,2019-08-09,2019,8,Q3,DT00951
DT00952,2019-08-10,2019,8,Q3,DT00952
DT00953,2019-08-11,2019,8,Q3,DT00953
DT00954,2019-08-12,2019,8,Q3,DT00954
DT00955,2019-08-13,2019,8,Q3,DT00955
DT00956,2019-08-14,2019,8,Q3,DT00956
DT00957,2019-08-15,2019,8,Q3,DT00957
DT00958,2019-08-16,2019,8,Q3,DT00958
DT00959,2019-08-17,2019,8,Q3,DT00959
DT00960,2019-08-18,2019,8,Q3,DT00960
DT00961,2019-08-19,2019,8,Q3,DT00961
DT00962,2019-08-20,2019,8,Q3,DT00962
DT00963,2019-08-21,2019,8,Q3,DT00963
DT00964,2019-08-22,2019,8,Q3,DT00964
DT00965,2019-08-23,2019,8,Q3,DT00965
DT00966,2019-08-24,2019,8,Q3,DT00966
DT00967,2019-08-25,2019,8,Q3,DT00967
DT00968,2019-08-26,2019,8,Q3,DT00968
DT00969,2019-08-27,2019,8,Q3,DT00969
DT00970,2019-08-28,2019,8,Q3,DT00970
DT00971,2019-08-29,2019,8,Q3,DT00971
DT00972,2019-08-30,2019,8,Q3,DT00972
DT00973,2019-08-31,2019,8,Q3,DT00973
DT00974,2019-09-01,2019,9,Q3,DT00974
DT00975,2019-09-02,2019,9,Q3,DT00975
DT00976,2019-09-03,2019,9,Q3,DT00976
DT00977,2019-09-04,2019,9,Q3,DT00977
DT00978,2019-09-05,2019,9,Q3,DT00978
DT00979,2019-09-06,2019,9,Q3,DT00979
DT00980,2019-09-07,2019,9,Q3,DT00980
DT00981,2019-09-08,2019,9,Q3,DT00981
DT00982,2019-09-09,2019,9,Q3,DT00982
DT00983,2019-09-10,2019,9,Q3,DT00983
DT00984,2019-09-11,2019,9,Q3,DT00984
DT00985,2019-09-12,2019,9,Q3,DT00985
DT00986,2019-09-13,2019,9,Q3,DT00986
DT00987,2019-09-14,2019,9,Q3,DT00987
DT00988,2019-09-15,2019,9,Q3,DT00988
DT00989,2019-09-16,2019,9,Q3,DT00989
DT00990,2019-09-17,2019,9,Q3,DT00990
DT00991,2019-09-18,2019,9,Q3,DT00991
DT00992,2019-09-19,2019,9,Q3,DT00992
DT00993,2019-09-20,2019,9,Q3,DT00993
DT00994,2019-09-21,2019,9,Q3,DT00994
DT00995,2019-09-22,2019,9,Q3,DT00995
DT00996,2019-09-23,2019,9,Q3,DT00996
DT00997,2019-09-24,2019,9,Q3,DT00997
DT00998,2019-09-25,2019,9,Q3,DT00998
DT00999,2019-09-26,2019,9,Q3,DT00999
DT01000,2019-09-27,2019,9,Q3,DT01000
DT01001,2019-09-28,2019,9,Q3,DT01001
DT01002,2019-09-29,2019,9,Q3,DT01002
DT01003,2019-09-30,2019,9,Q3,DT01003
DT01004,2019-10-01,2019,10,Q4,DT01004
DT01005,2019-10-02,2019,10,Q4,DT01005
DT01006,2019-10-03,2019,10,Q4,DT01006
DT01007,2019-10-04,2019,10,Q4,DT01007
DT01008,2019-10-05,2019,10,Q4,DT01008
DT01009,2019-10-06,2019,10,Q4,DT01009
DT01010,2019-10-07,2019,10,Q4,DT01010
DT01011,2019-10-08,2019,10,Q4,DT01011
DT01012,2019-10-09,2019,10,Q4,DT01012
DT01013,2019-10-10,2019,10,Q4,DT01013
DT01014,2019-10-11,2019,10,Q4,DT01014
DT01015,2019-10-12,2019,10,Q4,DT01015
DT01016,2019-10-13,2019,10,Q4,DT01016
DT01017,2019-10-14,2019,10,Q4,DT01017
DT01018,2019-10-15,2019,10,Q4,DT01018
DT01019,2019-10-16,2019,10,Q4,DT01019
DT01020,2019-10-17,2019,10,Q4,DT01020
DT01021,2019-10-18,2019,10,Q4,DT01021
DT01022,2019-10-19,2019,10,Q4,DT01022
DT01023,2019-10-20,2019,10,Q4,DT01023
DT01024,2019-10-21,2019,10,Q4,DT01024
DT01025,2019-10-22,2019,10,Q4,DT01025
DT01026,2019-10-23,2019,10,Q4,DT01026
DT01027,2019-10-24,2019,10,Q4,DT01027
DT01028,2019-10-25,2019,10,Q4,DT01028
DT01029,2019-10-26,2019,10,Q4,DT01029
DT01030,2019-10-27,2019,10,Q4,DT01030
DT01031,2019-10-28,2019,10,Q4,DT01031
DT01032,2019-10-29,2019,10,Q4,DT01032
DT01033,2019-10-30,2019,10,Q4,DT01033
DT01034,2019-10-31,2019,10,Q4,DT01034
DT01035,2019-11-01,2019,11,Q4,DT01035
DT01036,2019-11-02,2019,11,Q4,DT01036
DT01037,2019-11-03,2019,11,Q4,DT01037
DT01038,2019-11-04,2019,11,Q4,DT01038
DT01039,2019-11-05,2019,11,Q4,DT01039
DT01040,2019-11-06,2019,11,Q4,DT01040
DT01041,2019-11-07,2019,11,Q4,DT01041
DT01042,2019-11-08,2019,11,Q4,DT01042
DT01043,2019-11-09,2019,11,Q4,DT01043
DT01044,2019-11-10,2019,11,Q4,DT01044
DT01045,2019-11-11,2019,11,Q4,DT01045
DT01046,2019-11-12,2019,11,Q4,DT01046
DT01047,2019-11-13,2019,11,Q4,DT01047
DT01048,2019-11-14,2019,11,Q4,DT01048
DT01049,2019-11-15,2019,11,Q4,DT01049
DT01050,2019-11-16,2019,11,Q4,DT01050
DT01051,2019-11-17,2019,11,Q4,DT01051
DT01052,2019-11-18,2019,11,Q4,DT01052
DT01053,2019-11-19,2019,11,Q4,DT01053
DT01054,2019-11-20,2019,11,Q4,DT01054
DT01055,2019-11-21,2019,11,Q4,DT01055
DT01056,2019-11-22,2019,11,Q4,DT01056
DT01057,2019-11-23,2019,11,Q4,DT01057
DT01058,2019-11-24,2019,11,Q4,DT01058
DT01059,2019-11-25,2019,11,Q4,DT01059
DT01060,2019-11-26,2019,11,Q4,DT01060
DT01061,2019-11-27,2019,11,Q4,DT01061
DT01062,2019-11-28,2019,11,Q4,DT01062
DT01063,2019-11-29,2019,11,Q4,DT01063
DT01064,2019-11-30,2019,11,Q4,DT01064
DT01065,2019-12-01,2019,12,Q4,DT01065
DT01066,2019-12-02,2019,12,Q4,DT01066
DT01067,2019-12-03,2019,12,Q4,DT01067
DT01068,2019-12-04,2019,12,Q4,DT01068
DT01069,2019-12-05,2019,12,Q4,DT01069
